FILE, EL_VZ_MIN, EL_VZ_MAX, EL_ECU_MAX, EL_ECU_MIN, EL_ECV_MAX, EL_ECW_MAX, EL_CC_FIDA, EL_CC_FIDC, EL_DCR1_FIDA, EL_DCR1_FIDH, EL_DCR3_FIDA, EL_DCR3_FIDH, EL_EC_NSIGMA, EL_CCT_NSIGMA, KP_TOFMASS_MIN
314, -28.0038, -22.5244, 407.584, 78.9149, 357.734, 387.593, 46.5493, 363.132, 60.182, 20.2502, 49.8892, 88.8678, 2.73809, 3.80607, 0.400843
189, -28.1243, -22.7354, 388.461, 80.116, 370.494, 390.485, 46.5669, 339.385, 58.0559, 23.4962, 48.6477, 76.4927, 4.27213, 3.60093, 0.417666
195, -27.8681, -22.7311, 399.239, 66.7881, 370.87, 389.401, 46.3406, 361.384, 58.6915, 23.0626, 48.491, 85.9255, 2.80638, 3.80228, 0.407534
320, -27.9297, -22.9749, 397.382, 70.514, 368.625, 390.667, 46.185, 364.261, 59.792, 23.128, 47.49, 89.1125, 3.35208, 3.82582, 0.388131
49, -28.0765, -22.2884, 402.324, 68.3401, 367.44, 394.578, 45.5249, 352.886, 58.139, 21.0165, 48.478, 86.9329, 2.63962, 3.95595, 0.414158
139, -27.8393, -22.7174, 407.335, 65.6334, 351.683, 399.977, 45.2966, 328.621, 61.3741, 21.396, 48.6895, 81.3654, 3.60766, 3.92415, 0.41051
326, -27.4985, -22.6198, 392.875, 60.7948, 366.036, 394.059, 45.8897, 367.952, 61.5826, 22.2936, 50.4448, 74.6572, 3.81139, 3.8432, 0.399037
212, -27.5866, -22.7987, 411.726, 78.3395, 359.629, 405.074, 45.3381, 354.614, 60.2758, 22.9223, 48.5459, 87.7633, 4.15394, 3.37819, 0.417726
131, -27.4568, -22.4817, 404.222, 70.2244, 362.352, 397.833, 45.5772, 350.014, 60.6782, 22.032, 48.1691, 84.133, 2.2018, 3.01729, 0.408582
218, -27.5411, -22.3099, 393.262, 68.9366, 360.882, 406.34, 45.1826, 339.082, 59.8863, 21.3221, 48.2176, 80.6759, 4.87975, 3.24547, 0.376294
27, -27.7705, -22.8959, 409.734, 63.4284, 368.007, 396.821, 45.0512, 332.446, 61.8679, 20.268, 49.2023, 78.4981, 2.04214, 3.15227, 0.389409
161, -27.5558, -22.9303, 401.848, 71.1822, 369.655, 386.757, 46.7824, 364.801, 59.4929, 21.2992, 47.976, 87.5795, 2.83844, 3.66911, 0.411488
292, -27.6435, -22.4144, 388.944, 70.6022, 364.632, 385.796, 45.8873, 366.641, 60.4593, 20.2522, 50.1573, 79.1179, 3.31957, 3.51135, 0.393391
209, -27.7012, -22.6297, 388.745, 67.2719, 363.827, 388.326, 46.5316, 351.547, 59.406, 22.4281, 47.7019, 83.5334, 2.13796, 3.14818, 0.38601
186, -28.0143, -22.3972, 390.379, 62.4843, 369.451, 404.533, 46.6701, 349.148, 61.2725, 21.0276, 50.8748, 80.873, 3.77537, 3.34173, 0.376222
81, -28.117, -22.9097, 400.071, 68.8246, 372.862, 395.436, 45.2402, 346.117, 60.298, 22.5693, 48.6411, 88.2047, 2.49732, 3.629, 0.36479
259, -27.6817, -22.6448, 389.967, 75.7698, 370.075, 385.533, 45.4937, 345.721, 58.2312, 22.6429, 49.4619, 77.3973, 4.82959, 3.21119, 0.415072
103, -27.81, -22.8539, 395.016, 78.0217, 360.072, 391.091, 46.2273, 357.836, 59.2956, 21.0645, 49.2902, 81.8081, 2.72484, 3.50225, 0.383583
155, -27.9298, -22.4397, 398.954, 64.1607, 358.186, 396.968, 45.4506, 346.568, 58.9069, 23.0617, 49.5855, 76.4151, 4.95776, 3.2277, 0.375935
68, -27.7403, -22.5615, 398.625, 59.8427, 371.444, 390.362, 46.4721, 339.447, 59.5721, 20.1082, 47.4329, 84.2462, 3.83629, 3.11795, 0.384511
199, -28.0588, -22.5924, 396.432, 79.7552, 364.774, 393.193, 45.9006, 340.501, 60.6758, 23.4205, 48.2137, 76.2152, 2.64042, 3.76716, 0.389781
141, -27.8546, -22.3513, 408.109, 77.1192, 354.685, 388.846, 45.3864, 361.768, 60.0298, 23.6421, 50.3029, 75.3542, 4.84819, 3.73671, 0.362068
41, -27.3642, -23.0412, 389.291, 60.9177, 361.608, 397.099, 45.5391, 330.371, 59.0745, 22.9342, 50.0946, 79.0008, 3.28526, 3.87769, 0.399458
61, -27.6493, -22.4427, 403.448, 76.7789, 353.566, 393.937, 45.3247, 355.082, 60.5762, 23.2482, 47.0306, 82.7719, 4.98458, 3.25594, 0.403585
